Industry,Gender,Average_Salary
Academia,Man,58656.00
Academia,Woman,37930.20
"Academic Medicine",Man,55000.00
"Academic Publishing",Woman,49096.43
"Academic Research",Man,71750.00
"Academic Research","Other or prefer not to answer",50402.50
"Academic Research",Woman,42797.36
Accessibility,"Other or prefer not to answer",4000.00
Accessibility,Woman,74000.00
"Accounting, Banking & Finance",Man,102461.35
"Accounting, Banking & Finance","Other or prefer not to answer",80639.48
"Accounting, Banking & Finance",Woman,83334.80
Actuarial,Woman,42640.00
Administration,Woman,45108.75
"Adult Education",Woman,36990.70
Aerospace,Man,154750.00
Aerospace,Woman,81571.08
"Affordable Housing Real Estate Development (Nonprofit)",Woman,144200.00
"Agriculture Or Forestry",Man,74608.23
"Agriculture Or Forestry","Other or prefer not to answer",154524.45
"Agriculture Or Forestry",Woman,67855.98
Airline,Woman,80000.00
Americorps,Woman,15400.00
"Analytical Chemistry",Woman,56000.00
"Analytical Lab",Woman,30368.00
Analytics,Woman,162000.00
Animal,Woman,70599.57
Animation,Woman,55221.00
Apparel,Woman,79600.00
Archaeology,Man,60000.00
Archaeology,"Other or prefer not to answer",110000.00
Archaeology,Woman,67000.00
Architecture,Man,104000.00
Architecture,"Other or prefer not to answer",50940.00
Architecture,Woman,77250.69
Archives,Woman,57739.09
"Art & Design",Man,73790.60
"Art & Design","Other or prefer not to answer",59861.77
"Art & Design",Woman,81200.91
"Association Management",Woman,61333.33
"Auction House",Woman,37500.00
Automotive,Man,66040.00
Automotive,"Other or prefer not to answer",31200.00
Automotive,Woman,86758.33
Aviation,Man,28700.00
Aviation,Woman,70250.00
"Awards And Engraving",Woman,35000.00
"Background Screening",Woman,92000.00
Beauty,Woman,77662.50
"Beer Sales",Man,60000.00
"Beer Sales",Woman,70000.00
"Behavioral Health",Man,53560.00
"Behavioral Health",Woman,71208.00
"Benefits Administration",Man,108000.00
"Benefits Administration",Woman,89000.00
Beverage,Man,52600.00
Beverage,Woman,70000.00
"Big Pharma",Woman,220000.00
"Bio Tech",Woman,107250.00
"Bioinformatics ",Woman,110000.00
Biology,Man,29000.00
Biotech,Man,119405.24
Biotech,"Other or prefer not to answer",81364.95
Biotech,Woman,103938.06
"Book Publishing",Woman,54183.33
"Brain Research",Woman,28000.00
Brewing,Man,57000.00
"Business Or Consulting",Man,112021.96
"Business Or Consulting","Other or prefer not to answer",114692.08
"Business Or Consulting",Woman,95507.61
Buyer,Woman,76650.00
"Call Center",Man,70000.00
"Call Center",Woman,25480.00
"Cancer Research, Not For Profit",Woman,71700.00
Cannabis,Man,65000.00
Cannabis,Woman,68788.00
Caregiver,Woman,40040.00
"Cbd Manufacturing",Woman,60000.00
Chaplain,Woman,40000.00
Charity,Woman,21750.00
Chemical,"Other or prefer not to answer",55883.00
Chemical,Woman,97350.40
Childcare,Man,25633.70
Childcare,"Other or prefer not to answer",28100.00
Childcare,Woman,39625.00
"Clean Energy (Eg. Energy Efficiency, Renewables, Etc.)",Man,200000.00
Cleaning,Woman,41600.00
Clergy,Man,50000.00
Clergy,Woman,62630.00
"Clinical Research",Man,85000.00
"Clinical Research",Woman,74368.00
Coaching,Woman,44000.00
"Coffee - Importing","Other or prefer not to answer",95000.00
"College Athletics",Woman,37500.00
"Commercial Building Material Distribution",Man,400000.00
"Commercial Fisherman",Man,26000.00
"Commercial Furniture",Woman,42666.67
"Commercial Landscaping ",Woman,42840.00
"Commercial Real Estate",Woman,71121.77
"Commodities Trading",Woman,75000.00
Communications,Man,76500.00
Communications,Woman,57717.44
"Community Management",Woman,74000.00
Compliance,Woman,83104.33
"Computing Or Tech",Man,131140.15
"Computing Or Tech","Other or prefer not to answer",119831.85
"Computing Or Tech",Woman,110561.59
Concrete,Woman,44000.00
Conservation,Man,45000.00
Construction,Man,58412.86
Construction,Woman,63165.45
Consulting,Man,155000.00
Consulting,"Other or prefer not to answer",71000.00
Consulting,Woman,112500.00
"Consumer Food Products ",Woman,145000.00
"Consumer Goods",Man,117477.50
"Consumer Goods",Woman,107441.33
"Contact Center",Woman,52425.00
"Content Review - Copyright/Dmca",Man,51000.00
"Contract Research",Woman,83762.90
"Corporate Accounting In Death Care (Funeral & Cemetery)",Woman,103000.00
"Corporate Learning And Development",Woman,80000.00
"Corporate Service Management",Woman,66000.00
"Corporate Sustainability",Woman,98000.00
"Corporate Training",Woman,280000.00
"Corporate Travel Industry",Woman,91000.00
"Cosmetology ",Woman,80000.00
"Costruction Admin",Woman,26562.00
Counselling,Woman,45650.00
"Cpg / Retail",Woman,121500.00
"Cultural Heritage",Woman,38089.60
"Customer Service",Man,41600.00
"Customer Service","Other or prefer not to answer",123500.00
"Customer Service",Woman,39568.80
"Data Analytics",Man,55000.00
"Data Breach",Man,56410.00
"Data Breach",Woman,100000.00
"Data Entry",Woman,31000.00
"Data/Institutional Research In Higher Education",Woman,57211.00
"Daycare For Children Under 5 Years Old",Woman,12500.00
Defense,Man,71000.00
Defense,Woman,106670.30
"Delivery And Installation For Commercial Machinery",Man,30000.00
"Diagnostic Medical Devices",Man,68000.00
Digital,Man,100000.00
Digital,Woman,60091.67
"Direct Support  Professional  In A Group  Home",Man,32280.00
"Disability Services ",Woman,26544.00
Distribution,Woman,108000.00
"Diversity, Equity & Inclu.S.Aion ",Woman,140000.00
"Dod Contracting",Woman,93000.00
"Drug Development ",Man,147000.00
E-Commerce,Man,125000.00
E-Commerce,Woman,71417.27
Eap,Woman,73000.00
"Early Education","Other or prefer not to answer",40000.00
"Early Education",Woman,69500.00
Ecology,Woman,64500.00
Economics,Woman,96462.00
"Ed Tech",Woman,61635.00
Education,Man,74062.86
Education,"Other or prefer not to answer",57097.71
Education,Woman,64851.73
"Education ",Woman,100000.00
"Emergency Management",Woman,76000.00
Energy,Man,119426.00
Energy,"Other or prefer not to answer",70720.00
Energy,Woman,124312.50
"Engineering Or Manufacturing",Man,97962.02
"Engineering Or Manufacturing","Other or prefer not to answer",85036.82
"Engineering Or Manufacturing",Woman,89987.29
Entertainment,Man,101217.03
Entertainment,"Other or prefer not to answer",272714.26
Entertainment,Woman,95488.55
"Entrepreneur High Net Worth ",Woman,57500.00
Environmental,Man,65193.53
Environmental,"Other or prefer not to answer",89000.00
